{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.008955148744071, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.002777777777777778, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.002777777777777778, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.25833333333333336, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.25, 'link28': 0.002777777777777778, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.002777777777777778, 'link33': 0.006944444444444444, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013888888888888886, 'link41': 0.01111111111111111, 'link42': 0.0, 'link43': 0.0, 'link44': 0.002777777777777778, 'link45': 0.002777777777777778, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.01111111111111111, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.005555555555555556, 'link58': 0.0, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00972222222222222, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.0095196677344005, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.002777777777777778, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.002777777777777778, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.25833333333333336, 'link21': 0.0, 'link22': 0.25833333333333336, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.25, 'link28': 0.002777777777777778, 'link29': 0.25, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.002777777777777778, 'link33': 0.006944444444444444, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013888888888888886, 'link41': 0.01111111111111111, 'link42': 0.0, 'link43': 0.0, 'link44': 0.002777777777777778, 'link45': 0.002777777777777778, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.01111111111111111, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.005555555555555556, 'link58': 0.0, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00972222222222222, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.010823783380659, 'link': {'link1': 0.0058823529411764705, 'link2': 0.0, 'link3': 0.0029411764705882353, 'link4': 0.0, 'link5': 0.0058823529411764705, 'link6': 0.0, 'link7': 0.0029411764705882353, 'link8': 0.0, 'link9': 0.008823529411764706, 'link10': 0.0, 'link11': 0.0058823529411764705, 'link12': 0.0, 'link13': 0.008823529411764706, 'link14': 0.0, 'link15': 0.008823529411764706, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008823529411764706, 'link19': 0.0, 'link20': 0.0058823529411764705, 'link21': 0.33333333333333337, 'link22': 0.2588235294117647, 'link23': 0.0, 'link24': 0.008823529411764706, 'link25': 0.0, 'link26': 0.0058823529411764705, 'link27': 0.0, 'link28': 0.0029411764705882353, 'link29': 0.25, 'link30': 0.3392156862745099, 'link31': 0.0, 'link32': 0.0029411764705882353, 'link33': 0.007352941176470589, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004411764705882353, 'link37': 0.0029411764705882353, 'link38': 0.0, 'link39': 0.0, 'link40': 0.014705882352941175, 'link41': 0.011764705882352941, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0029411764705882353, 'link45': 0.0029411764705882353, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0029411764705882353, 'link49': 0.004411764705882353, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008823529411764707, 'link53': 0.011764705882352941, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004411764705882353, 'link57': 0.0058823529411764705, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0029411764705882353, 'link61': 0.0029411764705882353, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008823529411764707, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.0118349522738745, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.00625, 'link21': 0.33333333333333337, 'link22': 0.33958333333333335, 'link23': 0.5, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.33333333333333337, 'link30': 0.33958333333333335, 'link31': 0.0, 'link32': 0.503125, 'link33': 0.0078125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0046875, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0140625, 'link41': 0.0109375, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003125, 'link45': 0.003125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.003125, 'link49': 0.0046875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0078125, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0046875, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.003125, 'link61': 0.0015625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009375, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.0123043663205784, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.259375, 'link19': 0.0, 'link20': 0.00625, 'link21': 0.0, 'link22': 0.00625, 'link23': 0.5, 'link24': 0.009375, 'link25': 0.25, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.503125, 'link33': 0.0078125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0046875, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0140625, 'link41': 0.0109375, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003125, 'link45': 0.003125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.003125, 'link49': 0.0046875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0078125, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0046875, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.003125, 'link61': 0.0015625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009375, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.0169609491324898, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.0, 'link13': 0.007142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007142857142857143, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.007142857142857143, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.00892857142857143, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005357142857142857, 'link37': 0.0035714285714285713, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.010714285714285714, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0035714285714285713, 'link45': 0.0017857142857142857, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0035714285714285713, 'link49': 0.0035714285714285713, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00892857142857143, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005357142857142857, 'link57': 0.007142857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0035714285714285713, 'link61': 0.0017857142857142857, 'link62': 0.0, 'link63': 0.0, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.0177836169528283, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.0, 'link13': 0.007142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007142857142857143, 'link19': 0.0, 'link20': 0.3404761904761905, 'link21': 0.0, 'link22': 0.007142857142857143, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.33333333333333337, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.00892857142857143, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005357142857142857, 'link37': 0.0035714285714285713, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.010714285714285714, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0035714285714285713, 'link45': 0.0017857142857142857, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0035714285714285713, 'link49': 0.0035714285714285713, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00892857142857143, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005357142857142857, 'link57': 0.007142857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0035714285714285713, 'link61': 0.0017857142857142857, 'link62': 0.0, 'link63': 0.0, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.018940128619669, 'link': {'link1': 0.006666666666666666, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.006666666666666666, 'link6': 0.0, 'link7': 0.006666666666666666, 'link8': 0.0, 'link9': 0.006666666666666666, 'link10': 0.0, 'link11': 0.006666666666666666, 'link12': 0.0, 'link13': 0.006666666666666666, 'link14': 0.0, 'link15': 0.006666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.006666666666666666, 'link19': 0.0, 'link20': 0.34, 'link21': 0.0, 'link22': 0.006666666666666666, 'link23': 0.0, 'link24': 0.006666666666666666, 'link25': 0.0, 'link26': 0.006666666666666666, 'link27': 0.33333333333333337, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.006666666666666666, 'link31': 0.0, 'link32': 0.006666666666666666, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005, 'link37': 0.003333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011666666666666665, 'link41': 0.009999999999999998, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003333333333333333, 'link45': 0.003333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009999999999999998, 'link53': 0.011666666666666665, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.006666666666666666, 'link58': 0.0, 'link59': 0.0, 'link60': 0.003333333333333333, 'link61': 0.0016666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.006666666666666666, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.0207129026671142, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.0, 'link11': 0.0035714285714285713, 'link12': 0.0, 'link13': 0.007142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007142857142857143, 'link19': 0.0, 'link20': 0.0035714285714285713, 'link21': 0.0, 'link22': 0.34047619047619043, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.33333333333333337, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.007142857142857143, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005357142857142857, 'link37': 0.0035714285714285713, 'link38': 0.0, 'link39': 0.0, 'link40': 0.010714285714285714, 'link41': 0.010714285714285714, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0035714285714285713, 'link45': 0.0035714285714285713, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005357142857142857, 'link49': 0.0035714285714285713, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00892857142857143, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005357142857142857, 'link57': 0.007142857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0035714285714285713, 'link61': 0.0017857142857142857, 'link62': 0.0, 'link63': 0.0, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.0207906172976577, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.0, 'link11': 0.0035714285714285713, 'link12': 0.0, 'link13': 0.0035714285714285713, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007142857142857143, 'link19': 0.0, 'link20': 0.0035714285714285713, 'link21': 0.0, 'link22': 0.5035714285714286, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.5, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.005357142857142857, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005357142857142857, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.010714285714285714, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0035714285714285713, 'link45': 0.0035714285714285713, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0035714285714285713, 'link49': 0.0035714285714285713, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00892857142857143, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005357142857142857, 'link57': 0.005357142857142857, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0035714285714285713, 'link61': 0.0035714285714285713, 'link62': 0.0, 'link63': 0.0, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.0210512000482403, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.05, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.0, 'link11': 0.0035714285714285713, 'link12': 0.0, 'link13': 0.0035714285714285713, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007142857142857143, 'link19': 0.0, 'link20': 0.0035714285714285713, 'link21': 0.0, 'link22': 0.5035714285714286, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.05, 'link28': 0.007142857142857143, 'link29': 0.5, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.005357142857142857, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005357142857142857, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.010714285714285714, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0035714285714285713, 'link45': 0.0035714285714285713, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0035714285714285713, 'link49': 0.0035714285714285713, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00892857142857143, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.0, 'link56': 0.005357142857142857, 'link57': 0.005357142857142857, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0035714285714285713, 'link61': 0.0035714285714285713, 'link62': 0.0, 'link63': 0.025, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.022763550820289, 'link': {'link1': 0.008333333333333333, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.05, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.004166666666666667, 'link10': 0.0, 'link11': 0.004166666666666667, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.0, 'link15': 0.004166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.004166666666666667, 'link19': 0.0, 'link20': 0.004166666666666667, 'link21': 0.0, 'link22': 0.004166666666666667, 'link23': 0.0, 'link24': 0.5041666666666667, 'link25': 0.0, 'link26': 0.008333333333333333, 'link27': 0.05, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.008333333333333333, 'link31': 0.5, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.025, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.023599020905759, 'link': {'link1': 0.008333333333333333, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.05, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.004166666666666667, 'link10': 0.0, 'link11': 0.004166666666666667, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.0, 'link15': 0.004166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.004166666666666667, 'link19': 0.33333333333333337, 'link20': 0.004166666666666667, 'link21': 0.0, 'link22': 0.004166666666666667, 'link23': 0.0, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.008333333333333333, 'link27': 0.05, 'link28': 0.3416666666666666, 'link29': 0.0, 'link30': 0.008333333333333333, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.025, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0240196677344005, 'link': {'link1': 0.008333333333333333, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.05, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.004166666666666667, 'link10': 0.0, 'link11': 0.004166666666666667, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.0, 'link15': 0.004166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.004166666666666667, 'link19': 0.33333333333333337, 'link20': 0.004166666666666667, 'link21': 0.33333333333333337, 'link22': 0.004166666666666667, 'link23': 0.0, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.008333333333333333, 'link27': 0.05, 'link28': 0.3416666666666666, 'link29': 0.0, 'link30': 0.34166666666666673, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.025, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0244045333815737, 'link': {'link1': 0.008333333333333333, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.025, 'link5': 0.008333333333333333, 'link6': 0.025, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.004166666666666667, 'link10': 0.0, 'link11': 0.004166666666666667, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.0, 'link15': 0.004166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.004166666666666667, 'link19': 0.33333333333333337, 'link20': 0.004166666666666667, 'link21': 0.33333333333333337, 'link22': 0.004166666666666667, 'link23': 0.0, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.008333333333333333, 'link27': 0.025, 'link28': 0.3416666666666666, 'link29': 0.025, 'link30': 0.34166666666666673, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.025, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
