{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 7.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 7.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.0, 'link10': 200.0, 'link11': 2.0, 'link12': 200.0, 'link13': 4.0, 'link14': 200.0, 'link15': 2.0, 'link16': 200.0, 'link17': 0, 'link18': 2.0, 'link19': 0, 'link20': 2.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 4.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 4.0, 'link49': 6.0, 'link50': 0, 'link51': 0, 'link52': 2.0, 'link53': 4.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 8.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 1.6666666666666667, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 1.6666666666666667, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 1.6666666666666667, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 1.6666666666666667, 'link41': 1.6666666666666667, 'link42': 0, 'link43': 0, 'link44': 1.6666666666666667, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 6.666666666666667, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 200.0, 'link11': 1.4285714285714286, 'link12': 200.0, 'link13': 2.857142857142857, 'link14': 200.0, 'link15': 2.857142857142857, 'link16': 200.0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 1.4285714285714286, 'link21': 0, 'link22': 2.857142857142857, 'link23': 0, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.285714285714286, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 2.857142857142857, 'link41': 1.4285714285714286, 'link42': 0, 'link43': 0, 'link44': 1.4285714285714286, 'link45': 4.285714285714286, 'link46': 0, 'link47': 0, 'link48': 2.857142857142857, 'link49': 4.285714285714286, 'link50': 0, 'link51': 0, 'link52': 2.857142857142857, 'link53': 4.285714285714286, 'link54': 0, 'link55': 0, 'link56': 1.4285714285714286, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.714285714285714, 'link61': 1.4285714285714286, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 0, 'link35': 0, 'link36': 3.75, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 1.25, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 1.25, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 2.2222222222222223, 'link12': 0, 'link13': 2.2222222222222223, 'link14': 0, 'link15': 2.2222222222222223, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 2.2222222222222223, 'link21': 0, 'link22': 2.2222222222222223, 'link23': 0, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 2.2222222222222223, 'link38': 0, 'link39': 0, 'link40': 2.2222222222222223, 'link41': 1.1111111111111112, 'link42': 0, 'link43': 0, 'link44': 1.1111111111111112, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 4.444444444444445, 'link54': 0, 'link55': 0, 'link56': 1.1111111111111112, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 4.444444444444445, 'link61': 2.2222222222222223, 'link62': 0, 'link63': 0, 'link64': 1.1111111111111112, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.0, 'link10': 0, 'link11': 2.0, 'link12': 0, 'link13': 3.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 3.0, 'link19': 0, 'link20': 2.0, 'link21': 0, 'link22': 3.0, 'link23': 0, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.0, 'link34': 0, 'link35': 0, 'link36': 3.0, 'link37': 2.0, 'link38': 0, 'link39': 0, 'link40': 3.0, 'link41': 1.0, 'link42': 0, 'link43': 0, 'link44': 1.0, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 3.0, 'link49': 3.0, 'link50': 0, 'link51': 0, 'link52': 3.0, 'link53': 4.0, 'link54': 0, 'link55': 0, 'link56': 2.0, 'link57': 1.0, 'link58': 0, 'link59': 0, 'link60': 4.0, 'link61': 2.0, 'link62': 0, 'link63': 0, 'link64': 1.0, 'link65': 10.0, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.727272727272727, 'link10': 0, 'link11': 1.8181818181818181, 'link12': 0, 'link13': 2.727272727272727, 'link14': 0, 'link15': 2.727272727272727, 'link16': 0, 'link17': 0, 'link18': 2.727272727272727, 'link19': 0, 'link20': 1.8181818181818181, 'link21': 0, 'link22': 2.727272727272727, 'link23': 0, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.6363636363636362, 'link34': 0, 'link35': 0, 'link36': 2.727272727272727, 'link37': 1.8181818181818181, 'link38': 0, 'link39': 0, 'link40': 3.6363636363636362, 'link41': 0.9090909090909091, 'link42': 0, 'link43': 0, 'link44': 0.9090909090909091, 'link45': 3.6363636363636362, 'link46': 0, 'link47': 0, 'link48': 2.727272727272727, 'link49': 2.727272727272727, 'link50': 0, 'link51': 0, 'link52': 2.727272727272727, 'link53': 4.545454545454545, 'link54': 0, 'link55': 0, 'link56': 1.8181818181818181, 'link57': 0.9090909090909091, 'link58': 0, 'link59': 0, 'link60': 3.6363636363636362, 'link61': 1.8181818181818181, 'link62': 0, 'link63': 0, 'link64': 1.8181818181818181, 'link65': 9.999999999999998, 'link66': 0}}
