{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 15.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 15.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 10.0, 'link10': 200.0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 15.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 15.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 10.0, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 15.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 15.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 10.0, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.0, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 15.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 15.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 5.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13.333333333333334, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 13.333333333333334, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 23.333333333333336, 'link49': 13.333333333333334, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 13.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 13.333333333333334, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 13.333333333333334, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 13.333333333333334, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 13.333333333333334, 'link46': 0, 'link47': 0, 'link48': 23.333333333333336, 'link49': 13.333333333333334, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 26.666666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 23.333333333333336, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 13.333333333333334, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 13.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 18.333333333333336, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 13.333333333333334, 'link46': 0, 'link47': 0, 'link48': 18.333333333333336, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 21.666666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 28.333333333333336, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 18.333333333333336, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 18.333333333333336, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 23.333333333333336, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 0, 'link11': 8.333333333333334, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 18.333333333333336, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 18.333333333333336, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 23.333333333333336, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 0, 'link11': 8.333333333333334, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 18.333333333333336, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 18.333333333333336, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 23.333333333333336, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 0, 'link11': 8.333333333333334, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 18.333333333333336, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 18.333333333333336, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 23.333333333333336, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.043199999999999995, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 18.333333333333336, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 18.333333333333336, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 23.333333333333336, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.04719999999999999, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 16.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 13.333333333333334, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 13.333333333333334, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 13.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 18.333333333333332, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 11.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 18.333333333333336, 'link62': 0, 'link63': 0, 'link64': 15.0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 13.333333333333334, 'link14': 0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 13.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 18.333333333333332, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 11.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 18.333333333333336, 'link62': 0, 'link63': 0, 'link64': 15.0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 13.333333333333334, 'link14': 0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 13.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 18.333333333333332, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 11.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 18.333333333333336, 'link62': 0, 'link63': 0, 'link64': 15.0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 13.333333333333334, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 13.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 18.333333333333332, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 11.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 18.333333333333336, 'link62': 0, 'link63': 0, 'link64': 15.0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 200.0, 'link13': 13.333333333333334, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 13.333333333333334, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 18.333333333333332, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 11.666666666666668, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 18.333333333333336, 'link62': 0, 'link63': 0, 'link64': 15.0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
